,picontrol,1000pgc
3681,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-WACCM/piControl/r1i1p1f1/Amon/tas/gn/v20190320/tas_Amon_CESM2-WACCM_piControl_r1i1p1f1_gn_010001-019912.nc,
3682,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-WACCM/piControl/r1i1p1f1/Amon/tas/gn/v20190320/tas_Amon_CESM2-WACCM_piControl_r1i1p1f1_gn_000101-009912.nc,
3683,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-WACCM/piControl/r1i1p1f1/Amon/tas/gn/v20190320/tas_Amon_CESM2-WACCM_piControl_r1i1p1f1_gn_040001-044912.nc,
3684,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-WACCM/piControl/r1i1p1f1/Amon/tas/gn/v20190320/tas_Amon_CESM2-WACCM_piControl_r1i1p1f1_gn_045001-049912.nc,
3685,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-FV2_piControl_r1i1p1f1_gn_015101-020012.nc,
3686,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-FV2_piControl_r1i1p1f1_gn_005101-010012.nc,
3687,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-FV2_piControl_r1i1p1f1_gn_020101-025012.nc,
3688,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-FV2_piControl_r1i1p1f1_gn_035101-040012.nc,
3689,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-FV2_piControl_r1i1p1f1_gn_030101-035012.nc,
3690,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-FV2_piControl_r1i1p1f1_gn_000101-005012.nc,
3691,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-FV2_piControl_r1i1p1f1_gn_025101-030012.nc,
3692,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-FV2_piControl_r1i1p1f1_gn_010101-015012.nc,
3693,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-FV2_piControl_r1i1p1f1_gn_045101-050012.nc,
3694,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-FV2_piControl_r1i1p1f1_gn_040101-045012.nc,
3695,/g/data/oi10/replicas/CMIP6/CMIP/CMCC/CMCC-CM2-SR5/piControl/r1i1p1f1/Amon/tas/gn/v20200616/tas_Amon_CMCC-CM2-SR5_piControl_r1i1p1f1_gn_185001-209912.nc,
3696,/g/data/oi10/replicas/CMIP6/CMIP/CMCC/CMCC-CM2-SR5/piControl/r1i1p1f1/Amon/tas/gn/v20200616/tas_Amon_CMCC-CM2-SR5_piControl_r1i1p1f1_gn_210001-234912.nc,
3697,/g/data/oi10/replicas/CMIP6/CMIP/CMCC/CMCC-ESM2/piControl/r1i1p1f1/Amon/tas/gn/v20210304/tas_Amon_CMCC-ESM2_piControl_r1i1p1f1_gn_185001-209912.nc,
3698,/g/data/oi10/replicas/CMIP6/CMIP/CMCC/CMCC-ESM2/piControl/r1i1p1f1/Amon/tas/gn/v20210304/tas_Amon_CMCC-ESM2_piControl_r1i1p1f1_gn_210001-234912.nc,
3699,/g/data/oi10/replicas/CMIP6/CMIP/CMCC/CMCC-ESM2/piControl/r1i1p1f1/Amon/tas/gn/v20210126/tas_Amon_CMCC-ESM2_piControl_r1i1p1f1_gn_185001-209912.nc,
3700,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/tas/gr/v20190719/tas_Amon_E3SM-1-0_piControl_r1i1p1f1_gr_000101-002512.nc,
3701,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/tas/gr/v20190719/tas_Amon_E3SM-1-0_piControl_r1i1p1f1_gr_012601-015012.nc,
3702,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/tas/gr/v20190719/tas_Amon_E3SM-1-0_piControl_r1i1p1f1_gr_027601-030012.nc,
3703,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/tas/gr/v20190719/tas_Amon_E3SM-1-0_piControl_r1i1p1f1_gr_045101-047512.nc,
3704,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/tas/gr/v20190719/tas_Amon_E3SM-1-0_piControl_r1i1p1f1_gr_002601-005012.nc,
3705,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/tas/gr/v20190719/tas_Amon_E3SM-1-0_piControl_r1i1p1f1_gr_010101-012512.nc,
3706,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/tas/gr/v20190719/tas_Amon_E3SM-1-0_piControl_r1i1p1f1_gr_020101-022512.nc,
3707,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/tas/gr/v20190719/tas_Amon_E3SM-1-0_piControl_r1i1p1f1_gr_032601-035012.nc,
3708,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/tas/gr/v20190719/tas_Amon_E3SM-1-0_piControl_r1i1p1f1_gr_022601-025012.nc,
3709,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/tas/gr/v20190719/tas_Amon_E3SM-1-0_piControl_r1i1p1f1_gr_030101-032512.nc,
3710,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/tas/gr/v20190719/tas_Amon_E3SM-1-0_piControl_r1i1p1f1_gr_037601-040012.nc,
3711,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/tas/gr/v20190719/tas_Amon_E3SM-1-0_piControl_r1i1p1f1_gr_017601-020012.nc,
3712,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/tas/gr/v20190719/tas_Amon_E3SM-1-0_piControl_r1i1p1f1_gr_007601-010012.nc,
3713,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/tas/gr/v20190719/tas_Amon_E3SM-1-0_piControl_r1i1p1f1_gr_005101-007512.nc,
3714,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/tas/gr/v20190719/tas_Amon_E3SM-1-0_piControl_r1i1p1f1_gr_042601-045012.nc,
3715,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/tas/gr/v20190719/tas_Amon_E3SM-1-0_piControl_r1i1p1f1_gr_015101-017512.nc,
3716,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/tas/gr/v20190719/tas_Amon_E3SM-1-0_piControl_r1i1p1f1_gr_040101-042512.nc,
3717,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/tas/gr/v20190719/tas_Amon_E3SM-1-0_piControl_r1i1p1f1_gr_047601-050012.nc,
3718,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/tas/gr/v20190719/tas_Amon_E3SM-1-0_piControl_r1i1p1f1_gr_025101-027512.nc,
3719,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-0/piControl/r1i1p1f1/Amon/tas/gr/v20190719/tas_Amon_E3SM-1-0_piControl_r1i1p1f1_gr_035101-037512.nc,
3720,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1/piControl/r1i1p1f1/Amon/tas/gr/v20201123/tas_Amon_E3SM-1-1_piControl_r1i1p1f1_gr_187501-189912.nc,
3721,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1/piControl/r1i1p1f1/Amon/tas/gr/v20201123/tas_Amon_E3SM-1-1_piControl_r1i1p1f1_gr_192501-194912.nc,
3722,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1/piControl/r1i1p1f1/Amon/tas/gr/v20201123/tas_Amon_E3SM-1-1_piControl_r1i1p1f1_gr_190001-192412.nc,
3723,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1/piControl/r1i1p1f1/Amon/tas/gr/v20201123/tas_Amon_E3SM-1-1_piControl_r1i1p1f1_gr_197501-199912.nc,
3724,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1/piControl/r1i1p1f1/Amon/tas/gr/v20201123/tas_Amon_E3SM-1-1_piControl_r1i1p1f1_gr_201501-210012.nc,
3725,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1/piControl/r1i1p1f1/Amon/tas/gr/v20201123/tas_Amon_E3SM-1-1_piControl_r1i1p1f1_gr_185001-187412.nc,
3726,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1/piControl/r1i1p1f1/Amon/tas/gr/v20201123/tas_Amon_E3SM-1-1_piControl_r1i1p1f1_gr_200001-201412.nc,
3727,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1/piControl/r1i1p1f1/Amon/tas/gr/v20201123/tas_Amon_E3SM-1-1_piControl_r1i1p1f1_gr_195001-197412.nc,
3728,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1/piControl/r1i1p1f1/Amon/tas/gr/v20191029/tas_Amon_E3SM-1-1_piControl_r1i1p1f1_gr_187501-189912.nc,
3729,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1/piControl/r1i1p1f1/Amon/tas/gr/v20191029/tas_Amon_E3SM-1-1_piControl_r1i1p1f1_gr_197501-199912.nc,
3730,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1/piControl/r1i1p1f1/Amon/tas/gr/v20191029/tas_Amon_E3SM-1-1_piControl_r1i1p1f1_gr_192501-194912.nc,
3731,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1/piControl/r1i1p1f1/Amon/tas/gr/v20191029/tas_Amon_E3SM-1-1_piControl_r1i1p1f1_gr_190001-192412.nc,
3732,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1/piControl/r1i1p1f1/Amon/tas/gr/v20191029/tas_Amon_E3SM-1-1_piControl_r1i1p1f1_gr_185001-187412.nc,
3733,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1/piControl/r1i1p1f1/Amon/tas/gr/v20191029/tas_Amon_E3SM-1-1_piControl_r1i1p1f1_gr_200001-201412.nc,
3734,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1/piControl/r1i1p1f1/Amon/tas/gr/v20191029/tas_Amon_E3SM-1-1_piControl_r1i1p1f1_gr_195001-197412.nc,
3735,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20191216/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_191001-191912.nc,
3736,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20191216/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_190001-190912.nc,
3737,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20191216/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_193001-193912.nc,
3738,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20191216/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_192001-192912.nc,
3739,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20191216/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_194001-194912.nc,
3740,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20191216/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_185001-185912.nc,
3741,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20191216/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_201001-201412.nc,
3742,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20191216/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_195001-195912.nc,
3743,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20191216/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_187001-187912.nc,
3744,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20191216/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_196001-196912.nc,
3745,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20191216/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_189001-189912.nc,
3746,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20191216/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_198001-198912.nc,
3747,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20191216/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_200001-200912.nc,
3748,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20191216/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_199001-199912.nc,
3749,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20191216/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_188001-188912.nc,
3750,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20191216/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_197001-197912.nc,
3751,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20191216/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_186001-186912.nc,
3752,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_193001-193912.nc,
3753,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_201501-202412.nc,
3754,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_202501-203412.nc,
3755,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_192001-192912.nc,
3756,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_191001-191912.nc,
3757,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_190001-190912.nc,
3758,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_200001-200912.nc,
3759,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_187001-187912.nc,
3760,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_196001-196912.nc,
3761,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_206501-207412.nc,
3762,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_189001-189912.nc,
3763,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_208501-209412.nc,
3764,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_198001-198912.nc,
3765,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_205501-206412.nc,
3766,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_199001-199912.nc,
3767,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_188001-188912.nc,
3768,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_197001-197912.nc,
3769,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_186001-186912.nc,
3770,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_204501-205412.nc,
3771,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_194001-194912.nc,
3772,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_203501-204412.nc,
3773,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_185001-185912.nc,
3774,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_195001-195912.nc,
3775,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_207501-208412.nc,
3776,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_201001-201412.nc,
3777,/g/data/oi10/replicas/CMIP6/CMIP/E3SM-Project/E3SM-1-1-ECA/piControl/r1i1p1f1/Amon/tas/gr/v20201001/tas_Amon_E3SM-1-1-ECA_piControl_r1i1p1f1_gr_209501-210012.nc,
3778,/g/data/oi10/replicas/CMIP6/CMIP/NUIST/NESM3/piControl/r1i1p1f1/Amon/tas/gn/v20190708/tas_Amon_NESM3_piControl_r1i1p1f1_gn_050001-059912.nc,
3779,/g/data/oi10/replicas/CMIP6/CMIP/NUIST/NESM3/piControl/r1i1p1f1/Amon/tas/gn/v20190708/tas_Amon_NESM3_piControl_r1i1p1f1_gn_080001-089912.nc,
3780,/g/data/oi10/replicas/CMIP6/CMIP/NUIST/NESM3/piControl/r1i1p1f1/Amon/tas/gn/v20190708/tas_Amon_NESM3_piControl_r1i1p1f1_gn_070001-079912.nc,
3781,/g/data/oi10/replicas/CMIP6/CMIP/NUIST/NESM3/piControl/r1i1p1f1/Amon/tas/gn/v20190708/tas_Amon_NESM3_piControl_r1i1p1f1_gn_090001-099912.nc,
3782,/g/data/oi10/replicas/CMIP6/CMIP/NUIST/NESM3/piControl/r1i1p1f1/Amon/tas/gn/v20190708/tas_Amon_NESM3_piControl_r1i1p1f1_gn_060001-069912.nc,
3783,/g/data/oi10/replicas/CMIP6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/tas/gn/v20190410/tas_Amon_UKESM1-0-LL_piControl_r1i1p1f2_gn_255001-264912.nc,
3784,/g/data/oi10/replicas/CMIP6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/tas/gn/v20190410/tas_Amon_UKESM1-0-LL_piControl_r1i1p1f2_gn_245001-254912.nc,
3785,/g/data/oi10/replicas/CMIP6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/tas/gn/v20190410/tas_Amon_UKESM1-0-LL_piControl_r1i1p1f2_gn_196001-204912.nc,
3786,/g/data/oi10/replicas/CMIP6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/tas/gn/v20190410/tas_Amon_UKESM1-0-LL_piControl_r1i1p1f2_gn_235001-244912.nc,
3787,/g/data/oi10/replicas/CMIP6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/tas/gn/v20190410/tas_Amon_UKESM1-0-LL_piControl_r1i1p1f2_gn_205001-214912.nc,
3788,/g/data/oi10/replicas/CMIP6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/tas/gn/v20190410/tas_Amon_UKESM1-0-LL_piControl_r1i1p1f2_gn_215001-224912.nc,
3789,/g/data/oi10/replicas/CMIP6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/tas/gn/v20190410/tas_Amon_UKESM1-0-LL_piControl_r1i1p1f2_gn_265001-270912.nc,
3790,/g/data/oi10/replicas/CMIP6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/tas/gn/v20190410/tas_Amon_UKESM1-0-LL_piControl_r1i1p1f2_gn_225001-234912.nc,
3791,/g/data/oi10/replicas/CMIP6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/tas/gn/v20200828/tas_Amon_UKESM1-0-LL_piControl_r1i1p1f2_gn_255001-264912.nc,
3792,/g/data/oi10/replicas/CMIP6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/tas/gn/v20200828/tas_Amon_UKESM1-0-LL_piControl_r1i1p1f2_gn_245001-254912.nc,
3793,/g/data/oi10/replicas/CMIP6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/tas/gn/v20200828/tas_Amon_UKESM1-0-LL_piControl_r1i1p1f2_gn_315001-324912.nc,
3794,/g/data/oi10/replicas/CMIP6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/tas/gn/v20200828/tas_Amon_UKESM1-0-LL_piControl_r1i1p1f2_gn_306001-314912.nc,
3795,/g/data/oi10/replicas/CMIP6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/tas/gn/v20200828/tas_Amon_UKESM1-0-LL_piControl_r1i1p1f2_gn_335001-344912.nc,
3796,/g/data/oi10/replicas/CMIP6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/tas/gn/v20200828/tas_Amon_UKESM1-0-LL_piControl_r1i1p1f2_gn_285001-294912.nc,
3797,/g/data/oi10/replicas/CMIP6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/tas/gn/v20200828/tas_Amon_UKESM1-0-LL_piControl_r1i1p1f2_gn_196001-204912.nc,
3798,/g/data/oi10/replicas/CMIP6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/tas/gn/v20200828/tas_Amon_UKESM1-0-LL_piControl_r1i1p1f2_gn_325001-334912.nc,
3799,/g/data/oi10/replicas/CMIP6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/tas/gn/v20200828/tas_Amon_UKESM1-0-LL_piControl_r1i1p1f2_gn_275001-284912.nc,
3800,/g/data/oi10/replicas/CMIP6/CMIP/MOHC/UKESM1-0-LL/piControl/r1i1p1f2/Amon/tas/gn/v20200828/tas_Amon_UKESM1-0-LL_piControl_r1i1p1f2_gn_355001-364912.nc,
